,sessionID,timestamp,buildSuccessful
7979,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:32:26,True
7980,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:33:06,True
7981,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:33:22,True
7982,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:34:11,True
7983,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:34:28,True
7984,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:35:39,True
7985,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:36:06,True
7986,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:36:29,True
7987,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:36:43,True
7988,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:38:09,True
7989,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:38:12,True
7990,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:38:16,True
7991,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:41:55,True
7992,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:42:13,True
7993,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:42:39,True
7994,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:52:19,True
7995,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:53:01,True
7996,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 11:54:19,True
7997,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 12:28:45,True
7998,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 12:29:47,True
7999,02133512-14a0-4d8d-87b1-53262f613321,2016-04-13 12:31:02,True
8000,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 09:55:10,False
8001,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 09:57:12,False
8002,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 09:57:30,False
8003,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 09:57:37,True
8004,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 09:59:07,True
8005,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:23:07,True
8006,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:23:16,True
8007,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:23:46,True
8008,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:24:02,True
8009,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:24:57,True
8010,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:25:03,True
8011,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:26:01,True
8012,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:27:24,True
8013,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:27:50,True
8014,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:28:00,True
8015,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 10:28:12,True
8016,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:31:24,True
8017,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:31:54,True
8018,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:32:05,True
8019,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:33:00,True
8020,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:33:10,True
8021,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:33:16,True
8022,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:33:36,True
8023,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:33:44,True
8024,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:34:00,True
8025,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:34:07,True
8026,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 15:34:16,True
8027,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 16:12:13,True
8028,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 16:16:28,True
8029,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 16:17:22,True
8031,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 18:22:12,False
8032,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 18:22:30,False
8033,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 18:22:40,True
8034,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 18:23:42,True
8035,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 18:24:07,True
8036,02133512-14a0-4d8d-87b1-53262f613321,2016-04-14 18:33:57,True
11961,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 08:11:36,True
11962,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 08:14:50,True
11963,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 08:17:46,True
11964,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 08:19:12,True
11970,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 08:31:16,True
11971,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 08:32:06,True
11972,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 08:34:53,True
11973,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 08:39:36,True
11974,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 08:41:30,True
11975,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:01:55,True
11976,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:02:56,True
11977,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:03:42,True
11978,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:04:04,True
11979,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:04:26,True
11980,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:06:08,True
11981,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:14:28,True
11982,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:17:20,True
11983,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:18:50,True
11984,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:30:18,True
11985,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:32:51,True
11986,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:35:28,True
11987,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:38:12,True
11988,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:39:01,True
11989,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:43:43,True
11990,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:44:47,True
11991,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 09:56:48,True
11992,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 10:01:17,True
11993,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 10:04:08,True
11994,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 10:08:39,True
11995,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 10:22:26,True
11996,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 10:23:21,True
11997,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 10:24:49,True
11998,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 10:52:15,True
11999,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 10:52:38,True
12000,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 10:53:40,True
12001,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:05:56,True
12002,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:12:24,True
12003,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:17:24,True
12004,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:21:55,True
12005,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:35:08,True
12006,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:41:50,True
12007,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:45:01,True
12008,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:49:11,True
12009,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:51:04,True
12010,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 11:58:59,True
12011,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 12:00:18,True
12012,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 12:04:17,True
12013,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 12:16:19,True
12014,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 12:17:17,True
12015,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 12:20:46,True
12016,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:00:02,True
12017,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:01:14,True
12018,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:12:46,True
12019,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:13:13,True
12020,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:14:17,True
12021,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:15:08,True
12022,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:18:36,True
12023,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:31:38,True
12024,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:32:44,True
12025,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:34:30,True
12026,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 13:36:32,True
12027,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:05:23,True
12028,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:29:43,True
12029,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:32:38,True
12030,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:36:08,True
12031,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:37:39,True
12032,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:38:23,True
12033,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:39:39,True
12034,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:39:54,True
12035,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:40:22,True
12036,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:48:02,True
12037,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:48:19,True
12038,02468b19-35f6-44a2-9d09-009a2b6d92c2,2016-06-29 15:50:50,True
300,02796228-c412-4ac3-9809-bfad271c7a54,2016-10-04 18:53:52,False
301,02796228-c412-4ac3-9809-bfad271c7a54,2016-10-04 18:54:25,True
302,02796228-c412-4ac3-9809-bfad271c7a54,2016-10-04 18:55:48,True
6789,0286faf4-3f2a-4c46-ba60-93156fd0e0a1,2016-05-28 17:12:36,True
6790,0286faf4-3f2a-4c46-ba60-93156fd0e0a1,2016-05-28 17:15:17,True
8549,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-10 23:42:32,True
8550,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-10 23:42:55,True
8551,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-10 23:48:01,True
8552,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-10 23:48:09,True
8553,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-11 00:34:59,True
8554,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-11 00:35:07,True
8555,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-11 00:35:25,True
8556,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-11 00:35:32,True
8557,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-11 00:46:37,True
8558,02e0962d-f810-435e-af3d-b688b61847e9,2016-05-11 00:46:44,True
12904,02e6aaa1-5ec8-44b5-9bf6-26855103778e,2017-01-10 16:19:23,False
12905,02e6aaa1-5ec8-44b5-9bf6-26855103778e,2017-01-10 16:21:50,False
12906,02e6aaa1-5ec8-44b5-9bf6-26855103778e,2017-01-10 16:22:28,False
6085,03236c68-fd91-4a8c-8528-1e1e0c915b43,2016-05-14 22:22:33,True
7438,034aa169-5d93-4dd3-a8cb-39417c503513,2016-08-13 17:10:41,True
7439,034aa169-5d93-4dd3-a8cb-39417c503513,2016-08-13 17:37:32,True
7440,034aa169-5d93-4dd3-a8cb-39417c503513,2016-08-13 17:39:41,True
4742,035f1955-a8dd-4914-b7b2-497ff6ff1447,2017-01-09 18:20:21,False
4614,037f18f9-bcc1-4968-98f7-fffe4dbad5d3,2016-04-21 17:40:31,True
4615,037f18f9-bcc1-4968-98f7-fffe4dbad5d3,2016-04-21 17:41:37,True
4618,037f18f9-bcc1-4968-98f7-fffe4dbad5d3,2016-04-21 17:42:18,True
4619,037f18f9-bcc1-4968-98f7-fffe4dbad5d3,2016-04-21 17:46:32,True
4622,037f18f9-bcc1-4968-98f7-fffe4dbad5d3,2016-04-21 17:55:00,True
4623,037f18f9-bcc1-4968-98f7-fffe4dbad5d3,2016-04-21 17:58:15,True
12039,038a24f0-263a-4a5b-ad59-8067d40b1feb,2016-06-29 23:02:02,True
9347,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:20:40,False
9348,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:20:43,False
9349,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:20:51,False
9350,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:21:11,True
9351,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:21:19,True
9352,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:21:54,True
9353,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:22:56,True
9354,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:23:39,True
9355,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:25:00,True
9356,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:26:13,True
9357,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:26:55,True
9358,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:27:47,True
9359,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:28:26,True
9360,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:28:32,True
9361,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:29:51,True
9362,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:29:58,True
9363,03c83bf2-8938-4a8f-9f58-d52bf3b2eccd,2016-05-10 17:30:36,True
7218,03dfcb68-b01c-4ded-9542-5ae3e952dc61,2016-06-15 16:02:01,False
7219,03dfcb68-b01c-4ded-9542-5ae3e952dc61,2016-06-15 16:02:52,False
7220,03dfcb68-b01c-4ded-9542-5ae3e952dc61,2016-06-15 16:03:15,True
7221,03dfcb68-b01c-4ded-9542-5ae3e952dc61,2016-06-15 16:05:36,True
195,03e957ae-046e-49da-940f-44103c648d75,2016-08-23 19:22:21,True
13040,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 15:14:44,False
13041,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 15:16:33,True
13042,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 15:24:54,True
13043,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 15:26:15,True
13044,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 15:28:44,True
13045,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 15:44:45,True
13046,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 16:20:12,True
13047,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 16:21:28,True
13048,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 16:25:06,True
13049,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 16:29:30,True
13050,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 16:31:52,True
13051,04170542-2707-40b2-8bd2-1658149bbe12,2017-02-06 16:38:58,True
339,045b6b82-9150-4c92-83cd-214bbe657437,2016-08-07 17:35:57,True
3870,047ffd72-6d04-4385-977a-6b03d2760cd5,2016-08-08 16:48:22,True
3871,047ffd72-6d04-4385-977a-6b03d2760cd5,2016-08-08 17:32:53,True
3872,047ffd72-6d04-4385-977a-6b03d2760cd5,2016-08-08 18:59:37,True
14540,04e4a5f3-0f3c-4a10-a318-80f797fb218a,2016-04-24 15:23:19,True
14541,04e4a5f3-0f3c-4a10-a318-80f797fb218a,2016-04-24 16:36:27,True
14542,04e4a5f3-0f3c-4a10-a318-80f797fb218a,2016-04-24 16:40:14,True
14543,04e4a5f3-0f3c-4a10-a318-80f797fb218a,2016-04-24 17:29:33,True
58,0504fbd1-cce2-4431-b4e2-edc63eea1c6d,2016-07-13 19:10:19,True
59,0504fbd1-cce2-4431-b4e2-edc63eea1c6d,2016-07-13 20:24:46,True
6455,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:27:02,True
6456,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:36:24,True
6457,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:37:30,True
6458,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:42:29,True
6459,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:43:32,True
6460,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:44:32,True
6461,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:49:30,True
6462,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:51:46,True
6463,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:57:34,True
6464,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 14:59:28,True
6465,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 15:01:31,True
6466,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 15:04:23,True
6467,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 15:06:36,True
6468,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 15:09:32,True
6469,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 15:16:13,True
6470,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 15:18:57,True
6471,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 16:21:37,True
6472,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 16:57:40,False
6473,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 16:58:18,True
6474,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 16:58:42,True
6475,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:07:28,True
6476,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:11:41,True
6477,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:12:38,True
6478,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:17:42,True
6479,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:19:39,True
6480,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:21:11,True
6481,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:23:10,True
6482,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:27:44,True
6483,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:29:37,True
6484,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:32:25,True
6485,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:33:51,True
6486,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,2016-08-18 17:34:59,True
